#nsdecl em http://www.esri.com/metadata/translator/instance/
#nsdecl es http://www.esri.com/metadata/translator/schema/
#nsdecl v http://www.esri.com/metadata/translator/var/
#nsdecl ec http://www.esri.com/metadata/translator/ctrl/
#nsdecl gmx http://www.isotc211.org/2005/gmx
#nsdecl gmxRes http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#


#-----------------------------------------------------------------
#
# Details: Mandatory and Conditional Elements for Optional Classes
#
#-----------------------------------------------------------------

# this schema contains the rules to test the mandatory and conditional elements in optional classes 
#   rules for presence of the minimum mandatory and conditional elements are handled in other schemas
#   other schemas check the correct data type has been provided for all elements that are present

# - no tests for optional elements (only tests for mandatory elements within optional elements only when optional elements exist)
# - no tests for elements only contains valid children elements
# - no tests for correct cardinality


#################################################################
# MD_Metadata
#   mandatory: contact (CI_ResponsibleParty), dateStamp
#   conditional: language, characterSet, hierarchyLevel, hierarchyLevelName, parentIdentifier
#     conditions:
#       language - documented if not defined by encoding standard
#       characterSet - documented if ISO 10646-1 not used and not defined by encoding standard
#       hierarchyLevel - documented if != dataset
#       hierarchyLevelName - documented if != dataset
#       parentIdentifier - documented if hierarchy of a higher level exists
#     default values: characterSet "utf8", hierarchyLevel "dataset"
#   optional: fileIdentifier, metadataStandardName, metadataStandardVersion, dataSetURI, locale (PT_Locale)
#   - may be only a maximum of one of all elements except hierarchyLevel, hierarchyLevelName, contact, locale
#
#   mandatory relationships: identificationInfo (MD_Identification)
#   optional relationships: metadataConstraints (MD_Constraints), spatialRepresentationInfo (MD_SpatialRepresentation), 
#      referenceSystemInfo (MD_ReferenceSystem), dataQualityInfo (DQ_DataQuality), distributionInfo (MD_Distribution),
#      metadataMaintenance (MD_MaintenanceInformation), contentInfo (MD_ContentInformation),
#      portrayalCatalogueInfo (MD_PortrayalCatalogueReference), applicationSchemaInfo (MD_ApplicationSchemaInformation),
#      metadataExtensionInfo (MD_MetadataExtensionInformation)
#   - note cardinality restriction that there may be only one instance of:
#       metadataMaintenance, distributionInfo
#################################################################

#################################################################
# PT_Locale
#
# elements with the data type PT_Locale
#   MD_Metadata locale - em:locale
#################################################################

# mandatory and conditional rules handled by minimum schema


#################################################################
# MD_Identification
#   mandatory: citation (CI_Citation), abstract
#   optional: purpose, credit, status, pointOfContact (CI_ResponsibleParty)
#   - may be only one each of citation, abstract, and purpose
#   - mandatory and conditional handled by minimum schema
#
#   optional relationships: aggregationInfo (MD_AggregateInformation), graphicoverview (MD_BrowseGraphic), 
#      resourceSpecificUsage (MD_Usage), resourceFormat (MD_Format), resourceConstraints (MD_Constraints), 
#      descriptiveKeywords (MD_Keywords), resourceMaintenance (MD_MaintenanceInformation)
#   - em:identificationInfo contains data identification elements, 
#     how to determine if the MD_DataIdentification rules should be tested?
#
# roles with the data type MD_Identification
#   MD_Metadata identificationInfo - em:identificationInfo (MD_DataIdentification)
#   MD_Metadata identificationInfo - em:serviceIdentificationInfo (SV_ServiceIdentification)
#   SV_ServiceIdentification operatesOn - em:operatesOn (MD_DataIdentification)
#################################################################

#################################################################
# MD_DataIdentification - type of MD_Identification, inherits elements
#   mandatory: language
#   conditional: characterSet, topicCategory, extent (EX_Extent)
#   - mandatory and conditional handled by minimum schema
#   optional: spatialRepresentationType, spatialResolution (MD_Resolution), environmentDescription, supplementalInformation
#   - may be only a maximum of one instance of environmentDescription and supplementalInformation
#
# roles with the data type MD_DataIdentification
#   MD_Metadata identificationInfo - em:identificationInfo
#   SV_ServiceIdentification operatesOn - em:operatesOn
#################################################################

#################################################################
# SV_ServiceIdentification (change from MD_ServiceIdentification) - type of MD_Identification, inherits elements
#   mandatory: serviceType, couplingType, containsOperations (SV_OperationMetadata)
#   conditional: operatesOn (MD_DataIdentification), coupledResource (SV_CoupledResource)
#     operatesOn - if couplingType = mixed or tight, the tightly-coupled resource must be documented 
#       [see table C.6, Data dictionary for SV_CouplingType]
#     coupledResource - if couplingType = mixed or tight, at least one operation must be associated with the tightly coupled resource and that association must be documented
#       [see coupledResource description in table C.1, Data dictionary for SV_ServiceIdentification, and description of identifier 
#       in table C.5, Data dictionary for SV_CoupledResource]
#   optional: serviceTypeVersion, accessProperties (MD_StandardOrderProcess), extent (EX_Extent)
#
# roles with the data type SV_ServiceIdentification
#   MD_Metadata identificationInfo - em:serviceIdentificationInfo
#################################################################

# mandatory and conditional rules handled by minimum schema
#   operatesOn is conditional in SV_ServiceIdentification
#     it may be present when not required, and if optional, this is the only place it will be tested 
#     minimum schema additionally tests this element when it is mandatory in SV_IdentificationInfo

# operatesOn is MD_DataIdentification
#   not tested here with conditional extent and topic category rules as for em:identificationInfo
#   no way to know if this resource is a "dataset" since hierarchy level value is for the service, not the tightly-coupled resource
#   it must be the metadata author's responsibility to provide extent and topic category info if appropriate 
#   can't validate the condition in this case; service may be connected with a non-geographic dataset, no way to know resource's status
em:operatesOn(v:_, v:a) --> em:MD_DataIdentForServiceMD(v:a)


#################################################################
# MD_Resolution
#   conditional: equivalentScale (MD_RepresentativeFraction), distance (Distance)
#   - only one of each element may be provided
#
# elements with the data type MD_Resolution 
#   MD_DataIdentification spatialResolution - em:spatialResolution
#################################################################

em:spatialResolution(v:_, v:a) --> em:equivalentScale(v:a, v:_) ; em:distance(v:a, v:_)
#   MD_AggregateInformation aggregateDataSetIdentifier - em:aggregateDataSetIdentifier
#################################################################

# currently GMLUnitDefinition identifier is also em:identifier with different data type
#   when supported, need to change validation rules appropriately or use different translator model element name for GML since they are different data types
em:identifier(v:_, v:a) --> em:code(v:a, v:_)
em:imageQualityCode(v:_, v:a) --> em:code(v:a, v:_)
em:processingLevelCode(v:_, v:a) --> em:code(v:a, v:_)
em:aggregateDataSetIdentifier(v:_, v:a) --> em:code(v:a, v:_)


#################################################################
# RS_Identifier - type of MD_Identifier, inherits all elements
#   optional: codeSpace, version
#   - may be no more than one of each element
#
# elements with the data type RS_Identifier
#   MD_ReferenceSystem referenceSystemIdentifier 
#   RS_ReferenceSystem name - not in our model
#   LI_Source sourceReferenceSystem 
#   - not represented separately in ESRI model, collapsed up into the elements with this data type
#################################################################

em:referenceSystemInfo(v:_, v:a) --> em:code(v:a, v:_)
em:sourceReferenceSystem(v:_, v:a) --> em:code(v:a, v:_)


#################################################################
# MD_ContentInformation (abstract), no elements
#
# roles with the data type MD_ContentInformation
#   MD_Metadata contentInfo
#     - not represented in ESRI model, collapsed up to have MD_ContentInformation subclasses contained by MD_Metadata
#
#   subclasses of MD_SpatialRepresentation:
#     MD_CoverageDescription - em:coverageDescription
#     MD_ImageDescription - em:imageDescription
#     MD_FeatureCatalogueDescription - em:featureCatalogueDescription
#################################################################


#################################################################
# MD_CoverageDescription - type of MD_ContentInformation
#   mandatory: attributeDescription (RecordType), contentType
#   - may be no more than one instance of each element
#
#   optional relationships: dimension (MD_RangeDimension)
#################################################################

em:coverageDescription(v:_, v:a) --> em:attributeDescription(v:a, v:_), em:contentType(v:a, v:_)


#################################################################
# MD_ImageDescription - type of MD_CoverageDescription, inherits all elements
#   optional: illuminationElevationAngle, illuminationAzimuthAngle, imagingCondition, 
#     imageQualityCode (MD_Identifier), cloudCoverPercentage, processingLevelCode (MD_Identifier), 
#     compressionGenerationQuantity, triangulationIndicator, 
#     radiometricCalibrationDataAvailability, cameraCalibrationInformationAvailability, 
#     filmDistortionInformationAvailability, lensDistortionInformationAvailability
#   - may be no more than one instance of each element
#################################################################

em:imageDescription(v:_, v:a) --> em:attributeDescription(v:a, v:_), em:contentType(v:a, v:_)


#################################################################
# MD_FeatureCatalogueDescription - type of MD_ContentInformation
#   mandatory: includedWithDataset, featureCatalogueCitation (CI_Citation)
#   optional: complianceCode, language, featureTypes (GenericName)
#   - may be no more than one each of complianceCode, includedWithDataset
#################################################################

em:featureCatalogueDescription(v:_, v:a) --> em:includedWithDataset(v:a, v:_), em:featureCatalogueCitation(v:a, v:_)


#################################################################
# MD_RangeDimension
#   optional: sequenceIdentifier (MemberName), descriptor
#   - may be no more than one each of complianceCode, includedWithDataset
#
# roles with the data type MD_RangeDimension
#   MD_CoverageDescription dimension - em:rangeDimension
#
#   subclasses of MD_RangeDimension:
#     MD_Band - em:bandDimension
#
#   - collapsed up to have MD_RangeDimension and MD_Band subclass both separate elements contained by 
#     em:coverageDescription and em:imageDescription
#################################################################

#################################################################
# MD_Band - type of MD_RangeDimension, inherits all elements
#   conditional: units (UomLength)
#     units mandatory if maxValue or minValue provided
#   optional: maxValue, minValue, peakResponse, bitsPerValue, toneGradation, scaleFactor, 
#     offset
#################################################################

em:bandDimension(v:_, v:a) --> es:not(em:maxValue(v:a, v:_)), es:not(em:minValue(v:a, v:_)) ; em:units(v:a, v:_)


#################################################################
# MD_PortrayalCatalogueReference
#   mandatory: portrayalCatalogueCitation (CI_Citation)
#
# roles with the data type MD_PortrayalCatalogueReference
#   MD_Metadata portrayalCatalogueInfo - em:portrayalCatalogueInfo
#################################################################

em:portrayalCatalogueInfo(v:_, v:a) --> em:portrayalCatalogueCitation(v:a, v:_)


#################################################################
# MD_Distribution
#   conditional relationships: distributionFormat (MD_Format)
#     must have distributionFormat or distributor relationship with a distributorFormat 
#       relationship 
#   optional relationships: transferOptions (MD_DigitalTransferOptions), 
#     distributor (MD_Distributor)
#
# roles with the data type MD_Distribution
#   MD_Metadata distributionInfo - em:distributionInfo
#################################################################

em:distributionInfo(v:_, v:a) --> em:distributionFormat(v:a, v:_) ; em:distributor(v:a, v:b), em:distributorFormat(v:b, v:_)


#################################################################
# MD_Format
#   mandatory: name, version
#   optional: amendmentNumber, specification, fileDecompressionTechnique
#   - may be no more than one each of complianceCode, includedWithDataset
#
#   optional relationships: formatDistributor (MD_Distributor)
#
# roles with the data type MD_Format
#   MD_Identification resourceFormat - em:resourceFormat
#   MD_Distribution distributionFormat - em:distributionFormat
#   MD_Distributor distributorFormat - em:distributorFormat
#################################################################

em:resourceFormat(v:_, v:a) --> em:name(v:a, v:_), em:version(v:a, v:_)
em:distributionFormat(v:_, v:a) --> em:name(v:a, v:_), em:version(v:a, v:_)
em:distributorFormat(v:_, v:a) --> em:name(v:a, v:_), em:version(v:a, v:_)


#################################################################
# MD_Distributor
#   mandatory: distributorContact (CI_ResponsibleParty)
#
#   conditional relationships: distributorFormat (MD_Format)
#     must have distributorFormat relationship or MD_DIstribution must have 
#       distributionFormat relationship 
#   optional relationships: distributorTransferOptions (MD_DigitalTransferOptions), 
#     distributionOrderProcess (MD_StandardOrderProcess)
#
# roles with the data type MD_Distributor
#   MD_Distribution distributor - em:distributor
#   MD_Format formatDistributor - em:formatDistributor
#################################################################

em:distributor(v:_, v:a) --> em:distributorContact(v:a, v:_)
em:formatDistributor(v:_, v:a) --> em:distributorContact(v:a, v:_)


#################################################################
# MD_StandardOrderProcess
#   optional: fees, plannedAvailableDateTime, orderingInstructions, turnaround
#   - may be no more than one each of complianceCode, includedWithDataset
#
# elements and roles with the data type MD_StandardOrderProcess
#   MD_Distributor distributionOrderProcess - em:distributionOrderProcess
#   SV_ServiceIdentification accessProperties - em:accessProperties
#################################################################


#################################################################
# MD_DigitalTransferOptions
#   optional: unitsOfDistribution, transferSize, onLine (CI_OnlineResource), 
#     offLine (MD_Medium)
#   - may be no more than one each of all elements except onLine
#
# roles with the data type MD_DigitalTransferOptions
#   MD_Distribution transferOptions - em:transferOptions
#   MD_Distributor distributorTransferOptions - em:distributorTransferOptions
#################################################################


#################################################################
# MD_Medium
#   conditional: densityUnits
#     densityUnits must be provided if density is present
#   optional: name, density, volumes, mediumFormat, mediumNote
#   - may be no more than one each of all elements except density, mediumFormat
#
# elements with the data type MD_Medium
#   MD_DigitalTransferOptions offLine - em:offLine
#################################################################

em:offLine(v:_, v:a) --> es:not(em:density(v:a, v:_)) ; em:densityUnits(v:a, v:_)


#################################################################
# MD_MetadataExtensionInformation
#   optional: extensionOnLineResource (CI_OnlineResource)
#   - may be no more than one each of all elements 
#
#   optional relationships: extendedElementInformation (MD_ExtendedElementInformation)
#
# roles with the data type MD_MetadataExtensionInformation
#   MD_Metadata metadataExtensionInfo - em:metadataExtensionInfo
#################################################################


#################################################################
# MD_ExtendedElementInformation
#   mandatory: name, definition, dataType, parentEntity, rule, source (CI_ResponsibleParty)
#   conditional: shortName, domainCode, obligation, condition, maximumOccurrence, domainValue
#     if dataType = codelistElement domainCode is mandatory
#     if dataType != codelistElement shortName is mandatory
#     if dataType != codelist, enumeration, or codelistElement obligation, 
#       maximumOccurrence and domainValue are mandatory
#     if obligation = conditional condition is mandatory
#   optional: rationale
#   - may be no more than one each of all elements except parentEntity, rationale, source
#
# roles with the data type MD_ExtendedElementInformation
#   MD_MetadataExtensionInformation extendedElementInformation - em:extendedElementInformation
#################################################################

em:extendedElementInformation(v:_, v:a) --> em:name(v:a, v:_), em:definition(v:a, v:_), em:dataType(v:a, v:_), em:parentEntity(v:a, v:_), em:rule(v:a, v:_), em:source(v:a, v:_)
em:extendedElementInformation(v:_, v:a) --> em:DTCodelist(v:a), em:domainCode(v:a, v:_) ; em:shortName(v:a, v:_)
em:extendedElementInformation(v:_, v:a) --> em:DTCodeEnumElement(v:a) ; em:obligation(v:a, v:_), em:maximumOccurrence(v:a, v:_), em:domainValue(v:a, v:_)
em:extendedElementInformation(v:_, v:a) --> es:not(em:ConditionalElement(v:a)) ; em:condition(v:a, v:_)

#for maximumOccurrence, domain is "N" or any Integer - test here since not just one data type
em:maximumOccurrence(v:_, v:a) --> v:a="N" ; es:number(v:a)


#################################################################
# MD_ApplicationSchemaInformation
#   mandatory: name (CI_Citation), schemaLanguage, constraintLanguage, 
#   optional: schemaAscii, graphicsFile (Binary), softwareDevelopmentFile (Binary), 
#     softwareDevelopmentFileFormat
#   - may be no more than one each of any element
#     
# roles with the data type MD_ApplicationSchemaInformation
#   MD_Metadata applicationSchemaInfo - em:applicationSchemaInfo
#################################################################

em:applicationSchemaInfo(v:_, v:a) --> em:name(v:a, v:_), em:schemaLanguage(v:a, v:_), em:constraintLanguage(v:a, v:_)


#################################################################
# EX_Extent
#   optional: description
#   - may be no more than one each of all elements 
#
#   conditional relationships: geographicElement (EX_GeographicExtent), 
#     temporalElement (EX_TemporalExtent), verticalElement (EX_VerticalExtent)
#       count (description + geographicElement + temporalElement + verticalElement) >0
#
# elements with data type EX_Extent
#   MD_DataIdentification extent - em:extent 
#   DQ_Scope extent - em:extent 
#   LI_Source sourceExtent - em:sourceExtent
#   RS_ReferenceSystem domainOfValidity - NOT PRESENT IN OUR MODELS
#   SV_ServiceIdentification - em:extent
#################################################################

em:extent(v:_, v:a) --> em:EX_Extent(v:a)
em:sourceExtent(v:_, v:a) --> em:EX_Extent(v:a)


#################################################################
# EX_GeographicExtent (abstract)
#   optional: extentTypeCode
#   - may be no more than one each of all elements 
#   - boolean = 1, default value indicates location defines where the data is vs an area where the data is not present
#     
# roles with the data type EX_GeographicExtent
#   EX_Extent geographicElement
#     - not in our model, EX_GeographicExtent subclasses are collapsed up so they are elements directly in extent
#     - EX_SpatialTemporalExtent spatialExtent also uses subclasses collapsed up into that element
#
#   subclasses of EX_GeographicExtent:
#     EX_BoundingPolygon - em:boundingPolygon
#     EX_GeographicBoundingBox - em:boundingBox
#     EX_GeographicDescription - em:geographicDescription
#################################################################


#################################################################
# EX_BoundingPolygon - type of EX_GeographicExtent, inherits all elements
#   mandatory: polygon (GM_Object)
#     - GM_Object refers to abstract GML geometry; only GML Polygon will be supported in bounding polygon
#################################################################

em:boundingPolygon(v:_, v:a) --> em:polygon(v:a, v:_) 


#################################################################
# EX_GeographicBoundingBox - type of EX_GeographicExtent, inherits all elements
#   mandatory: westBoundLongitude, eastBoundLongitude, southBoundLatitude, northBoundLatitude
#   - may be no more than one each of all elements 
#   - domain value conditions stated in data dictionary 
#################################################################

em:boundingBox(v:_, v:a) --> em:EX_GeographicBoundingBox(v:a)


#################################################################
# EX_GeographicDescription - type of EX_GeographicExtent, inherits all elements
#  mandatory: geographicIdentifier (MD_Identifier)
#   - may be no more than one each of all elements 
#################################################################

em:geographicDescription(v:_, v:a) --> em:EX_GeographicDescription(v:a)


#################################################################
# EX_TemporalExtent
#   mandatory: extent (TM_Primitive)
#   - may be no more than one each of all elements 
#   - model collapses all time content up into temporal element, nothing to test
#     
# roles with the data type EX_TemporalExtent
#   EX_Extent temporalElement - em:temporalElement
#
#   subclasses of EX_TemporalExtent:
#     EX_SpatialTemporalExtent - em:spatialTemporalElement
#################################################################


#################################################################
# EX_SpatialTemporalExtent - type of EX_TemporalExtent, inherits all elements
#   mandatory: extent (TM_Primitive)
#   - time content all in temporal extent element, can't test
#
#   mandatory relationships: spatialExtent (EX_GeographicExtent)
#   - must be a minimum of one spatialExtent, may be more
#   - EX_GeographicExtent subclasses collapsed up directly into em:spatialTemporalElement
#       EX_BoundingPolygon - em:boundingPolygon
#       EX_GeographicBoundingBox - em:boundingBox
#       EX_GeographicDescription - em:geographicDescription
#################################################################

em:spatialTemporalElement(v:_, v:a) --> em:EX_SpatialTemporalExtent(v:a)


#################################################################
# EX_VerticalExtent
#   mandatory: minimumValue, maximumValue
#   - corrigendum removes unitOfMeasure (UomLength) as an element
#
#   mandatory relationship: verticalCRS (SC_CRS, from Spatial Referencing by Coordinates)
#   - must be one verticalCRS
#   - verticalCRS NOT IN OUR MODEL so can't test this; will always be added to output with nilReason
#     
# roles with the data type EX_VerticalExtent
#   EX_Extent verticalElement - em:verticalElement
#################################################################

em:verticalElement(v:_, v:a) --> em:minimumValue(v:a, v:_), em:maximumValue(v:a, v:_)


#################################################################
# CI_Citation
#   mandatory: title, date (CI_Date)
#   optional: alternateTitle, edition, editionDate, identifier (MD_Identifier), 
#     citedResponsibleParty (CI_ResponsibleParty), presentationForm, series (CI_Series), 
#     otherCitationDetails, collectiveTitle, ISBN, ISSN
#   - may be no more than one each of title, edition, editionDate, series, othercitationDetails,
#       collectiveTitle, ISBN, ISSN
#
# elements with the data type CI_Citation
#   MD_Identification citation - em:citation - this instance mandatory handled in minimum schema
#   MD_AggregateInformation aggregateDataSetName - em:aggregateDataSetName
#   MD_Keywords thesaurusName - em:thesaurusName
#   DQ_Element evaluationProcedure - em:evaluationProcedure
#   DQ_ConformanceResult specification - em:specification
#   LI_Source sourceCitation - em:sourceCitation
#   MD_Georeferenceable parameterCitation - em:parameterCitation
#   MD_Identifier authority - em:authority
#   MD_FeatureCatalogueDescription featureCatalogueCitation - em:featureCatalogueCitation
#   MD_PortrayalCatalogueReference portrayalCatalgueCitation - em:portrayalCatalogueCitation
#   MD_ApplicationSchemaInformation name - em:name
#################################################################

#################################################################
# CI_Date (em:date in ISO19139 translator)
#   mandatory: date, dateType 
#   - may be no more than one each of any element
#   - 3 date types are represented as different elements in translator model for 
#      CI_Citation instead of separate
#   - test these as part of CI_Citation instead testing CI_Date separately
#
# elements with the data type CI_Date
#   CI_Citation date - em:date in templates; em:creationDate, em:publicationDate, and em:revisionDate in model
#################################################################

# mandatory and conditional rules handled by defining class CI_Citation in ESRI-ISO_model
#   metadata citation commented out - handled in minimum schema

#em:citation(v:_, v:a) --> em:CI_Citation(v:a)
em:sourceCitation(v:_, v:a) --> em:CI_Citation(v:a)
em:thesaurusName(v:_, v:a) --> em:CI_Citation(v:a)
em:aggregateDataSetName(v:_, v:a) --> em:CI_Citation(v:a)
em:evaluationProcedure(v:_, v:a) --> em:CI_Citation(v:a)
em:parameterCitation(v:_, v:a) --> em:CI_Citation(v:a)
em:authority(v:_, v:a) --> em:CI_Citation(v:a)
em:featureCatalogueCitation(v:_, v:a) --> em:CI_Citation(v:a)
em:portrayalCatalogueCitation(v:_, v:a) --> em:CI_Citation(v:a)

# must test ConformanceResult's specification element, em:specification, from parent object to make sure correct element is tested for correct data type and optionality
#   em:specification in DQ_ConformanceResult, mandatory
em:conformanceResult(v:_, v:a) --> em:specification(v:a, v:b), em:CI_Citation(v:b)

# must test ApplicationSchema's name element, em:name, from parent object to make sure correct element is tested for correct data type and optionality
#   em:name in MD_ApplicationSchemaInformation, mandatory
em:applicationSchemaInfo(v:_, v:a) --> em:name(v:a, v:b), em:CI_Citation(v:b)


#################################################################
# CI_Series
#   optional: name, issueIdentification, page
#   - may be no more than one each of any element
#
# elements with the data type CI_Series
#   CI_Citation series - em:series
#################################################################


#################################################################
# CI_ResponsibleParty
#   mandatory: role
#   conditional: individualName, organisationName, positionName
#     count (individualName + organisationName + positionName) >0
#   optional: contactInfo (CI_Contact)
#   - may be no more than one each of any element
#   - add rules that test the role code provided for specific contacts? 
#       not explicit in 19115, but reflects the general nature of the contact & roles provided
#
# elements with the data type CI_ResponsibleParty
#   MD_Metadata contact - em:contact
#   MD_Identification pointOfContact - em:pointOfContact
#   MD_Usage userContactInfo - em:userContactInfo
#   MD_MaintenanceInformation contact - em:maintenanceContact
#   LI_ProcessStep processor - em:processor
#   MD_Distributor distributorContact - em:distributorContact
#   MD_ExtendedElementInformation source - em:source
#   CI_Citation citedResponsbileParty - em:citedResponsibleParty
#################################################################


# mandatory and conditional rules handled by defining class CI_ResponsibleParty in ESRI-ISO_model
#   - mandatory metadata contact handled in minimum schema, not included here
#   - other sources are LI_Source, not CI_ResponsibleParty

#em:contact(v:_, v:a) --> em:CI_ResponsibleParty(v:a)
em:maintenanceContact(v:_, v:a) --> em:CI_ResponsibleParty(v:a)
em:citedResponsibleParty(v:_, v:a) --> em:CI_ResponsibleParty(v:a)
em:pointOfContact(v:_, v:a) --> em:CI_ResponsibleParty(v:a)
em:userContactInfo(v:_, v:a) --> em:CI_ResponsibleParty(v:a)
em:processor(v:_, v:a) --> em:CI_ResponsibleParty(v:a)
em:distributorContact(v:_, v:a) --> em:CI_ResponsibleParty(v:a)

# must test em:source from parent object to make sure correct element is tested with correct validation rule
#   em:source in MD_ExtendedElementInformation, mandatory
em:extendedElementInformation(v:_, v:a) --> em:source(v:a, v:b), em:CI_ResponsibleParty(v:b)


#################################################################
# CI_Contact
#   optional: phone (CI_Telephone), address (CI_Address), onlineResource (CI_OnlineResource), 
#     hoursOfService, contactInstructions
#   - may be no more than one each of any element
#
# elements with the data type CI_Contact
#   CI_ResponsibleParty contactInfo - em:contactInfo
#################################################################


#################################################################
# CI_Telephone
#   optional: voice, facsimile
#   - test as part of CI_Citation
#
# elements with the data type CI_Telephone
#   CI_Contact phone 
#     - class is collapsed up in translator model for CI_Contact, which contains: em:voiceNum, em:faxNum
#################################################################


#################################################################
# CI_Address
#  optional: deliveryPoint, city, administrativeArea, postalCode, country, electronicMailAddress
#   - may be no more than one each of all elements except deliveryPoint, electronicMailAddress
#
# elements with the data type CI_Address
#   CI_Contact addess - em:address
#################################################################


#################################################################
# CI_OnlineResource
#   mandatory: linkage (URL)
#   optional: protocol, applicationProfile, name, description, function
#   - may be no more than one each of any element
#
# elements with the data type CI_OnlineResource
#   CI_Contact onlineResource - em:onlineResource
#   MD_DigitalTransferOptions onLine - em:onLine, em:onLineDescription (FGDC shortcut)
#   MD_MetadataExtensionInformation extensionOnLineResource - em:extensionOnLineResource
#   SV_OperationMetadata connectPoint - em:connectPoint
#################################################################

em:onlineResource(v:_, v:a) --> em:linkage(v:a, v:_)
em:onLine(v:_, v:a) --> em:linkage(v:a, v:_)
#em:onLineDescription(v:_, v:a) --> em:linkage(v:a, v:_) - coming in from FGDC this is content type in limbo, not a complete online resource that should be tested by itself
em:extensionOnLineResource(v:_, v:a) --> em:linkage(v:a, v:_)
# handled by minimum schema
#em:connectPoint(v:_, v:a) --> em:linkage(v:a, v:_)


#################################################################
# SV_CoupledResource
#   mandatory: identifier, operationName
#
# elements with the data type SV_OperationMetadata
#   SV_IdentificationInformation coupledResource - em:coupledResource
#################################################################

# mandatory and conditional rules handled by minimum schema

# coupledResource is conditional in SV_ServiceIdentification
#   it may be present when not required, and if optional, this is the only place it will be tested 
#   minimum schema additionally tests this element when it is mandatory in SV_IdentificationInfo
em:coupledResource(v:_, v:a) --> em:operationName(v:a, v:_), em:resourceIdentifier(v:a, v:_)

# SV_CoupledResource associates one of the service's operations with a resource using the resource's citation identifier
#   the resource's citation identifier is optional according to 19115
#   if coupledResource and operatesOn both exist, coupledResource should have an identifier
em:serviceIdentificationInfo(v:_, v:a) --> es:not(em:coupledResource(v:a, v:_)) ; em:operatesOn(v:a, v:b), em:citation(v:b, v:c), em:identifier(v:c, v:d), em:code(v:d, v:e), es:nonEmptyString(v:e)


#################################################################
# SV_OperationMetadata
#   mandatory: operationName, DCP, connectPoint (CI_OnlineResource)
#   optional: operationDescription, invocationName, parameters (SV_Parameter), dependsOn (SV_OperationMetadata)
#     - 19119 UML diagram figure 9 shows parameters as mandatory in connection with parameter name; relationship unclear between parameter name and operation
#     - srv XML schema provided with OGC ISO profile of CSW shows parameters as optional in SV_OperationMetadata
#
# roles with the data type SV_OperationMetadata
#   SV_IdentificationInformation containsOperations - em:containsOperations
#   SV_OperationMetadata dependsOn - em:dependsOn
#################################################################

# mandatory and conditional rules handled by minimum schema
#   handles the mandatory em:containsOperations

# dependsOn has same rules as containsOperations, but is optional rather than mandatory
#   not handled by minimum schema 
em:dependsOn(v:_, v:a) --> em:operationName(v:a, v:_), em:DCP(v:a, v:_), em:connectPoint(v:a, v:_)


#################################################################
# SV_Parameter
#   mandatory: name (MemberName), optionality, repeatability, valueType (TypeName)
#   optional: direction, description
#
# roles with the data type SV_Parameter
#   SV_OperationMetadata parameters - em:parameters
#################################################################

em:parameters(v:_, v:a) --> em:paramName(v:a, v:_), em:optionality(v:a, v:_), em:repeatability(v:a, v:_), em:paramValueType(v:a, v:_) 


#################################################################
# MemberName
#
# elements with the data type MemberName
#   MD_RangeDimension sequenceIdentifier - em:sequenceIdentifier
#   SV_Parameter name - em:paramName
#################################################################

em:sequenceIdentifier(v:_, v:a) --> em:aName(v:a, v:_), em:attributeTypeName(v:a, v:_)
em:paramName(v:_, v:a) --> em:aName(v:a, v:_), em:attributeTypeName(v:a, v:_)


#################################################################
# GenericName
#
# elements with the data type GenericName
#   MD_FeatureCatalogueDescription featureTypes - em:featureTypes
#   SV_ServiceIdentification serviceType - em:serviceType
#################################################################

em:featureTypes(v:_, v:a) --> em:GenericName(v:a)
em:serviceType(v:_, v:a) --> em:GenericName(v:a)


#################################################################
# Binary
#
# elements with the data type Binary
#   MD_ApplicationSchema graphicsFile - em:graphicsFile
#   MD_ApplicationSchema softwareDevelopmentFile - em:softwareDevelopmentFile
#################################################################
em:graphicsFile(v:_, v:a) --> em:binarySource(v:a, v:_)
em:softwareDevelopmentFile(v:_, v:a) --> em:binarySource(v:a, v:_)


#################################################################
# GM_Object
#
# elements with the data type GM_Object
#   EX_BoundingPolygon polygon - data type GM_Object refers to abstract parent of gml:Polygon
#################################################################

# GML Polygon as exterior and interior LinearRing objects, both optional but need at least one of the two
#   can have only one exterior ring; can use many interior rings with no exterior ring to describe a multipart polygon
em:polygon(v:_, v:a) --> em:exterior(v:a, v:_) ; em:interior(v:a, v:_) 


#################################################################
# GML LinearRing
#
# elements with the data type GM_LinearRing
#   GM_Polygon exterior - em:exterior
#   GM_Polygon interior - em:interior
#################################################################

# GML LinearRing contains a closed ring described as a series of positions
#   positions listed either as individual positions with each coordinate point provided as a space-separated list of doubles,
#   or as a position list, a long list of space-separated coordinates
em:exterior(v:_, v:a) --> em:pos(v:a, v:_) ; em:posList(v:a, v:_)
em:interior(v:_, v:a) --> em:pos(v:a, v:_) ; em:posList(v:a, v:_)


#################################################################
# RecordType
#
# elements with the data type RecordType
#   DQ_QuantitativeResult valueType - em:valueType
